ion.viol_sd_t_p_scr_nonneg.val,evaluation.viol_sd_t_p_scr_nonneg.idx.0,evaluation.viol_sd_t_p_scr_nonneg.idx.1,evaluation.viol_sd_t_p_nsc_nonneg.val,evaluation.viol_sd_t_p_nsc_nonneg.idx.0,evaluation.viol_sd_t_p_nsc_nonneg.idx.1,evaluation.viol_sd_t_p_rru_on_nonneg.val,evaluation.viol_sd_t_p_rru_on_nonneg.idx.0,evaluation.viol_sd_t_p_rru_on_nonneg.idx.1,evaluation.viol_sd_t_p_rru_off_nonneg.val,evaluation.viol_sd_t_p_rru_off_nonneg.idx.0,evaluation.viol_sd_t_p_rru_off_nonneg.idx.1,evaluation.viol_sd_t_p_rrd_on_nonneg.val,evaluation.viol_sd_t_p_rrd_on_nonneg.idx.0,evaluation.viol_sd_t_p_rrd_on_nonneg.idx.1,evaluation.viol_sd_t_p_rrd_off_nonneg.val,evaluation.viol_sd_t_p_rrd_off_nonneg.idx.0,evaluation.viol_sd_t_p_rrd_off_nonneg.idx.1,evaluation.viol_sd_t_q_qru_nonneg.val,evaluation.viol_sd_t_q_qru_nonneg.idx.0,evaluation.viol_sd_t_q_qru_nonneg.idx.1,evaluation.viol_sd_t_q_qrd_nonneg.val,evaluation.viol_sd_t_q_qrd_nonneg.idx.0,evaluation.viol_sd_t_q_qrd_nonneg.idx.1,evaluation.viol_sd_t_p_rgu_max.val,evaluation.viol_sd_t_p_rgu_max.idx.0,evaluation.viol_sd_t_p_rgu_max.idx.1,evaluation.viol_sd_t_p_rgd_max.val,evaluation.viol_sd_t_p_rgd_max.idx.0,evaluation.viol_sd_t_p_rgd_max.idx.1,evaluation.viol_sd_t_p_scr_max.val,evaluation.viol_sd_t_p_scr_max.idx.0,evaluation.viol_sd_t_p_scr_max.idx.1,evaluation.viol_sd_t_p_nsc_max.val,evaluation.viol_sd_t_p_nsc_max.idx.0,evaluation.viol_sd_t_p_nsc_max.idx.1,evaluation.viol_sd_t_p_rru_on_max.val,evaluation.viol_sd_t_p_rru_on_max.idx.0,evaluation.viol_sd_t_p_rru_on_max.idx.1,evaluation.viol_sd_t_p_rrd_on_max.val,evaluation.viol_sd_t_p_rrd_on_max.idx.0,evaluation.viol_sd_t_p_rrd_on_max.idx.1,evaluation.viol_sd_t_p_rru_off_max.val,evaluation.viol_sd_t_p_rru_off_max.idx.0,evaluation.viol_sd_t_p_rru_off_max.idx.1,evaluation.viol_sd_t_p_rrd_off_max.val,evaluation.viol_sd_t_p_rrd_off_max.idx.0,evaluation.viol_sd_t_p_rrd_off_max.idx.1,evaluation.viol_acl_acl_t_s_max_ctg.val,evaluation.viol_acl_acl_t_s_max_ctg.idx.0,evaluation.viol_acl_acl_t_s_max_ctg.idx.1,evaluation.viol_acl_acl_t_s_max_ctg.idx.2,evaluation.viol_xfr_acl_t_s_max_ctg.val,evaluation.viol_xfr_acl_t_s_max_ctg.idx.0,evaluation.viol_xfr_acl_t_s_max_ctg.idx.1,evaluation.viol_xfr_acl_t_s_max_ctg.idx.2,evaluation.viol_acl_dcl_t_s_max_ctg.val,evaluation.viol_acl_dcl_t_s_max_ctg.idx.0,evaluation.viol_acl_dcl_t_s_max_ctg.idx.1,evaluation.viol_acl_dcl_t_s_max_ctg.idx.2,evaluation.viol_xfr_dcl_t_s_max_ctg.val,evaluation.viol_xfr_dcl_t_s_max_ctg.idx.0,evaluation.viol_xfr_dcl_t_s_max_ctg.idx.1,evaluation.viol_xfr_dcl_t_s_max_ctg.idx.2,evaluation.viol_acl_xfr_t_s_max_ctg.val,evaluation.viol_acl_xfr_t_s_max_ctg.idx.0,evaluation.viol_acl_xfr_t_s_max_ctg.idx.1,evaluation.viol_acl_xfr_t_s_max_ctg.idx.2,evaluation.viol_xfr_xfr_t_s_max_ctg.val,evaluation.viol_xfr_xfr_t_s_max_ctg.idx.0,evaluation.viol_xfr_xfr_t_s_max_ctg.idx.1,evaluation.viol_xfr_xfr_t_s_max_ctg.idx.2,evaluation.z,evaluation.z_max_energy,evaluation.z_min_energy,evaluation.z_base,evaluation.z_value,evaluation.total_switches,evaluation.total_switches_su_t_start,evaluation.total_switches_sd_t_start,evaluation.total_switches_su_after_t_start,evaluation.total_switches_sd_after_t_start,evaluation.z_cost,evaluation.z_penalty,evaluation.z_k_worst_case,evaluation.z_k_average_case,evaluation.phys_feas,evaluation.feas,evaluation.infeas,evaluation.time_run,evaluation.time_connectedness,evaluation.time_post_contingency,evaluation.pass,evaluation.error_diagnostics,evaluation.infeas_diagnostics
scenario_112.json,scenario_112_solution.json,main,7dc86152e707ce0a5b5d4257e42139f1883f35d2,Mon Mar 17 19:02:05 2025 -0400,0,,0,,C:\Users\jfernandez87\GitHub\C3DataUtilities\datautilities,"commit 7dc86152e707ce0a5b5d4257e42139f1883f35d2
Author: jorgelfer <[email]>
Date:   Mon Mar 17 19:02:05 2025 -0400

    changes
","* main
",main,7dc86152e707ce0a5b5d4257e42139f1883f35d2,Mon Mar 17 19:02:05 2025 -0400,0,,0,,C:\Users\jfernandez87\GitHub\C3DataUtilities\.venv\Lib\site-packages\datamodel,"commit 7dc86152e707ce0a5b5d4257e42139f1883f35d2
Author: jorgelfer <[email]>
Date:   Mon Mar 17 19:02:05 2025 -0400

    changes
","* main
",,,,,,,,,,,100.0,100000.0,100000.0,100000.0,100000.0,3,2,0,2,2,3,2,1,1,1,18,2,8.0,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0]",0.245,0.31183,0.5,0.15102,2,1,2,2,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.07,0.07,0.07,0.0,0.07,0.07,0.07,0.0,0.05,0.05,0.05,0.0,0.05,0.05,0.05,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,"[{'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 5, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.31183, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 2500.0, 'lambda_max_cs': 100000.0, 'p_min': 0.31183, 'p_max': 0.31183, 'p_med': 0.31183, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 16368.3384, 'value_exchanged': 6.2366, 'surplus_pr': 2.5, 'surplus_cs': 16365.8384, 'cost_pr': 3.7366, 'value_cs': 16372.075}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 6, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.30921, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 100000.0, 'p_min': 0.30921, 'p_max': 0.30921, 'p_med': 0.30921, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 16229.3258, 'value_exchanged': 6.1842, 'surplus_pr': 2.5, 'surplus_cs': 16226.8258, 'cost_pr': 3.6841999999999997, 'value_cs': 16233.01}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 5, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.30658, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 2500.0, 'lambda_max_cs': 100000.0, 'p_min': 0.30658, 'p_max': 0.30658, 'p_med': 0.30658, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 16092.8184, 'value_exchanged': 6.131600000000001, 'surplus_pr': 2.5, 'surplus_cs': 16090.3184, 'cost_pr': 3.6316000000000006, 'value_cs': 16096.45}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 6, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.30396, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 100000.0, 'p_min': 0.30396, 'p_max': 0.30396, 'p_med': 0.30396, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 15953.8058, 'value_exchanged': 6.0792, 'surplus_pr': 2.5, 'surplus_cs': 15951.3058, 'cost_pr': 3.5792, 'value_cs': 15957.385}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 5, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.30134, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 2500.0, 'lambda_max_cs': 100000.0, 'p_min': 0.30134, 'p_max': 0.30134, 'p_med': 0.30134, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 15817.3232, 'value_exchanged': 6.0268, 'surplus_pr': 2.5, 'surplus_cs': 15814.8232, 'cost_pr': 3.5267999999999997, 'value_cs': 15820.85}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 6, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.3004, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 100000.0, 'p_min': 0.3004, 'p_max': 0.3004, 'p_med': 0.3004, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 15767.492, 'value_exchanged': 6.008, 'surplus_pr': 2.5, 'surplus_cs': 15764.992, 'cost_pr': 3.508, 'value_cs': 15771.0}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 6, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.29945, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 100000.0, 'p_min': 0.29945, 'p_max': 0.29945, 'p_med': 0.29945, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 15717.636, 'value_exchanged': 5.989, 'surplus_pr': 2.5, 'surplus_cs': 15715.136, 'cost_pr': 3.489, 'value_cs': 15721.125}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 6, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.29851000000000005, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 100000.0, 'p_min': 0.29851000000000005, 'p_max': 0.29851000000000005, 'p_med': 0.29851000000000005, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 15667.7898, 'value_exchanged': 5.970200000000001, 'surplus_pr': 2.5, 'surplus_cs': 15665.2898, 'cost_pr': 3.470200000000001, 'value_cs': 15671.26}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 6, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.29757, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 100000.0, 'p_min': 0.29757, 'p_max': 0.29757, 'p_med': 0.29757, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 15617.9436, 'value_exchanged': 5.9514, 'surplus_pr': 2.4999999999999996, 'surplus_cs': 15615.4436, 'cost_pr': 3.4514, 'value_cs': 15621.395}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 6, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.29477, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 100000.0, 'p_min': 0.29477, 'p_max': 0.29477, 'p_med': 0.29477, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 15470.999600000001, 'value_exchanged': 5.8953999999999995, 'surplus_pr': 2.5, 'surplus_cs': 15468.499600000001, 'cost_pr': 3.3953999999999995, 'value_cs': 15474.395}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 6, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.29197, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 100000.0, 'p_min': 0.29197, 'p_max': 0.29197, 'p_med': 0.29197, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 15324.0556, 'value_exchanged': 5.8394, 'surplus_pr': 2.5, 'surplus_cs': 15321.5556, 'cost_pr': 3.3394000000000004, 'value_cs': 15327.395}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 6, 'p_min_pr': 0.0, 'p_max_pr': 0.518, 'p_min_cs': 0.0, 'p_max_cs': 0.2975, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 100000.0, 'p_min': 0.2975, 'p_max': 0.2975, 'p_med': 0.2975, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 15615.66, 'value_exchanged': 5.949999999999999, 'surplus_pr': 2.86, 'surplus_cs': 15612.8, 'cost_pr': 3.0899999999999994, 'value_cs': 15618.75}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 5, 'p_min_pr': 0.0, 'p_max_pr': 0.536, 'p_min_cs': 0.0, 'p_max_cs': 0.30303, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 2500.0, 'lambda_max_cs': 100000.0, 'p_min': 0.30303, 'p_max': 0.30303, 'p_med': 0.30303, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 15907.234400000001, 'value_exchanged': 6.060600000000001, 'surplus_pr': 3.2199999999999998, 'surplus_cs': 15904.0144, 'cost_pr': 2.840600000000001, 'value_cs': 15910.075}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 5, 'p_min_pr': 0.0, 'p_max_pr': 0.534, 'p_min_cs': 0.0, 'p_max_cs': 0.31639, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 2500.0, 'lambda_max_cs': 100000.0, 'p_min': 0.31639, 'p_max': 0.31639, 'p_med': 0.31639, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 16607.8272, 'value_exchanged': 6.3278, 'surplus_pr': 3.1800000000000006, 'surplus_cs': 16604.6472, 'cost_pr': 3.1477999999999993, 'value_cs': 16610.975}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 6, 'p_min_pr': 0.0, 'p_max_pr': 0.532, 'p_min_cs': 0.0, 'p_max_cs': 0.32975, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 100000.0, 'p_min': 0.32975, 'p_max': 0.32975, 'p_med': 0.32975, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 17308.419999999995, 'value_exchanged': 6.595, 'surplus_pr': 3.1400000000000006, 'surplus_cs': 17305.279999999995, 'cost_pr': 3.454999999999999, 'value_cs': 17311.874999999996}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 5, 'p_min_pr': 0.0, 'p_max_pr': 0.516, 'p_min_cs': 0.0, 'p_max_cs': 0.345, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 2500.0, 'lambda_max_cs': 100000.0, 'p_min': 0.345, 'p_max': 0.345, 'p_med': 0.345, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 18108.420000000002, 'value_exchanged': 6.8999999999999995, 'surplus_pr': 2.8200000000000003, 'surplus_cs': 18105.600000000002, 'cost_pr': 4.079999999999999, 'value_cs': 18112.500000000004}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 6, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.36025, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 100000.0, 'p_min': 0.36025, 'p_max': 0.36025, 'p_med': 0.36025, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 18908.42, 'value_exchanged': 7.205, 'surplus_pr': 2.5, 'surplus_cs': 18905.92, 'cost_pr': 4.705, 'value_cs': 18913.125}, {'fixed_demand': 0.0, 'num_pr_block': 5, 'num_cs_block': 6, 'p_min_pr': 0.0, 'p_max_pr': 0.5, 'p_min_cs': 0.0, 'p_max_cs': 0.39, 'lambda_min_pr': 0.0, 'lambda_max_pr': 4000.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 100000.0, 'p_min': 0.39, 'p_max': 0.39, 'p_med': 0.39, 'lambda_min': 20.0, 'lambda_max': 20.0, 'lambda_med': 20.0, 'surplus_total': 20469.7, 'value_exchanged': 7.800000000000001, 'surplus_pr': 2.5, 'surplus_cs': 20467.2, 'cost_pr': 5.300000000000001, 'value_cs': 20475.0}]",51.9212,136262.03255,21.36,136240.67255000002,30.561200000000003,136292.59375,,1,,1,0,sd_0,0,0,sd_0,0,0,0,0,0,0,0,0,sd_0,0,0,sd_0,0,0,sd_0,0,0.0,0.0,0.0,0.0,0.0,bus_0,0,0.0,bus_0,0,0,sh_0,0,0,sh_0,0,,,,,,,,,,,,,,,,,,,0.0,xfr_0,0,0.0,xfr_0,0,0.0,xfr_0,0,0.0,xfr_0,0,0,acl_0,0,0,acl_0,0,0,xfr_0,0,0,xfr_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,acl_0,0,0.0,0.0,xfr_0,0,0.0007073311335334953,bus_2,16,-0.0010054039645180923,bus_1,7,1164.893362544081,0.0298020539981233,bus_2,11,-0.030042653182305718,bus_1,12,47691.274022660866,31.434800000000003,136292.59375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010630000000000004,prz_0,17,0.010630000000000004,prz_0,17,0.005141500000000004,prz_0,17,0.024653000000000005,prz_0,17,0.01,prz_0,16,0.0,prz_0,0,0.0,qrz_0,0,0.0,qrz_0,0,3.4330750000000014,3.4330750000000014,0.6711000000000005,9.407375000000002,4.907,0.0,0.0,0.0,0,0,0,0,0,,,,0,,,,,1.000000000000393e-05,sd_1,12,0.0,sd_2,0,0.0,sd_0,0,0.0,sd_2,0,0.0,sd_0,0,0.0,sd_2,0,0.0,sd_0,0,0.0,sd_2,0,0.0,sd_0,0,0.0,sd_0,0,0.0,sd_2,0,0.0,sd_2,0,,,,,,,,,,,,,0.0,sd_0,0,0.0,sd_0,0,0.0,sd_0,0,0.0,sd_0,0,-0.0,sd_0,0,-0.0,sd_0,0,-0.0,sd_0,0,0.0,sd_0,0,-0.0,sd_0,0,0.0,sd_0,0,-0.0,sd_0,0,0.0,sd_0,0,-0.0,sd_0,0,-0.0,sd_0,0,0.0,sd_0,0,0.0,sd_0,0,0.0,sd_0,0,-0.0,sd_0,0,3.469446951953614e-18,sd_0,0,0.0,sd_0,0,-0.0,sd_0,0,-0.0,sd_0,0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,87383.13993979506,0.0,0.0,87383.13993979506,136292.59375,0,0,0,0,0,31.434800000000003,48878.019010204946,0.0,0.0,0,0,1,0.047040462493896484,0.0037374496459960938,0.0382688045501709,1,,"{""viol_pr_t_p_on_max"": {""val"": 1.000000000000393e-05, ""idx"": {""0"": ""sd_1"", ""1"": 12}}}"
